# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VblinkLED --Mdir /Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir --make cmake --coverage --trace --sc blinkLED.v"
S   7033152  6900155  1722912824           0  1722912824           0 "/Users/koto/Programming/verilator-v4.224/bin/verilator_bin"
T      3376  6997613  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED.cmake"
T      5661  6997604  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED.cpp"
T      2003  6997603  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED.h"
T       781  6997601  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED__Syms.cpp"
T      1215  6997602  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED__Syms.h"
T      1797  6997612  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED__Trace__0.cpp"
T      3205  6997611  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED__Trace__0__Slow.cpp"
T      1437  6997605  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED___024root.h"
T      1704  6997609  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED___024root__DepSet_had6f58ff__0.cpp"
T      2271  6997607  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED___024root__DepSet_had6f58ff__0__Slow.cpp"
T      3188  6997610  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED___024root__DepSet_hc0c99f40__0.cpp"
T      2132  6997608  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED___024root__DepSet_hc0c99f40__0__Slow.cpp"
T      1473  6997606  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED___024root__Slow.cpp"
T      1802  6997614  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED__ver.d"
T         0        0  1723058353           0  1723058353           0 "/Users/koto/build/FromtheTransistor/s2/LED/build/CMakeFiles/VblinkLED_tb.dir/VblinkLED.dir/VblinkLED__verFiles.dat"
S       280  6980081  1723057588           0  1723057588           0 "blinkLED.v"
