# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vhello --Mdir /Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir --make cmake --coverage --trace --sc hello.v"
S   7033152  6900155  1722912824           0  1722912824           0 "/Users/koto/Programming/verilator-v4.224/bin/verilator_bin"
T      3331  6925580  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello.cmake"
T      5653  6925571  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello.cpp"
T      2037  6925570  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello.h"
T       757  6925568  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello__Syms.cpp"
T      1189  6925569  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello__Syms.h"
T      1954  6925579  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello__Trace__0.cpp"
T      3346  6925578  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello__Trace__0__Slow.cpp"
T      1720  6925572  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello___024root.h"
T     31093  6925576  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello___024root__DepSet_he44dffde__0.cpp"
T     43446  6925574  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello___024root__DepSet_he44dffde__0__Slow.cpp"
T      3081  6925577  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello___024root__DepSet_hfaf3196b__0.cpp"
T      2550  6925575  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello___024root__DepSet_hfaf3196b__0__Slow.cpp"
T      1483  6925573  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello___024root__Slow.cpp"
T      1813  6925581  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello__ver.d"
T         0        0  1723056829           0  1723056829           0 "/Users/koto/build/FromtheTransistor/s2/hello_verilog/build/CMakeFiles/Vhello_tb.dir/Vhello.dir/Vhello__verFiles.dat"
S       442  6778995  1723036581           0  1723008973           0 "hello.v"
