# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vuart --Mdir /Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir --make cmake --coverage --trace --sc uart.v"
S   7033152  6900155  1722912824           0  1722912824           0 "/Users/koto/Programming/verilator-v4.224/bin/verilator_bin"
T      3205  7116360  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart.cmake"
T      4076  7116351  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart.cpp"
T      2047  7116350  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart.h"
T       749  7116348  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Syms.cpp"
T      1181  7116349  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Syms.h"
T      2238  7116359  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Trace__0.cpp"
T      3494  7116358  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Trace__0__Slow.cpp"
T      1772  7116352  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root.h"
T      1432  7116357  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_h31288b63__0.cpp"
T      2617  7116355  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_h31288b63__0__Slow.cpp"
T     62647  7116356  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_had4f3acc__0.cpp"
T     74462  7116354  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_had4f3acc__0__Slow.cpp"
T      1478  7116353  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__Slow.cpp"
T      1644  7116361  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__ver.d"
T         0        0  1723306918           0  1723306918           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__verFiles.dat"
S       531  7089457  1723306914           0  1723306914           0 "uart.v"
